FINAL MOVE: 4650, Queen, Black, 1, 5
FINAL MOVE: 4800, Queen, Black, 4, 5
FINAL MOVE: 4800, Queen, Black, 4, 4
FINAL MOVE: 4650, Queen, Black, 4, 3
FINAL MOVE: 4650, Queen, Black, 4, 2
FINAL MOVE: 9650, Queen, Black, 4, 1
MAX CHOSEN: Pawn, White, 3, 4
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 4650, Queen, Black, 3, 7
FINAL MOVE: 4650, Queen, Black, 5, 8
FINAL MOVE: 4650, Queen, Black, 4, 7
FINAL MOVE: 4650, Queen, Black, 3, 8
FINAL MOVE: 4650, Queen, Black, 2, 6
FINAL MOVE: 4650, Queen, Black, 4, 6
FINAL MOVE: 4650, Queen, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 1, 5
FINAL MOVE: 4800, Queen, Black, 4, 5
FINAL MOVE: 4800, Queen, Black, 4, 4
FINAL MOVE: 4650, Queen, Black, 4, 3
FINAL MOVE: 4650, Queen, Black, 4, 2
FINAL MOVE: 9650, Queen, Black, 4, 1
MAX CHOSEN: Rook, White, 5, 1
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 4650, Queen, Black, 3, 7
FINAL MOVE: 4650, Queen, Black, 5, 8
FINAL MOVE: 4650, Queen, Black, 4, 7
FINAL MOVE: 4650, Queen, Black, 3, 8
FINAL MOVE: 4650, Queen, Black, 2, 6
FINAL MOVE: 4650, Queen, Black, 4, 6
FINAL MOVE: 4650, Queen, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 1, 5
FINAL MOVE: 4800, Queen, Black, 4, 5
FINAL MOVE: 4800, Queen, Black, 4, 4
FINAL MOVE: 4650, Queen, Black, 4, 3
FINAL MOVE: 4650, Queen, Black, 4, 2
FINAL MOVE: 10003150, Queen, Black, 4, 1
MAX CHOSEN: Rook, White, 3, 1
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 4650, Queen, Black, 3, 7
FINAL MOVE: 4650, Queen, Black, 5, 8
FINAL MOVE: 4650, Queen, Black, 4, 7
FINAL MOVE: 4650, Queen, Black, 3, 8
FINAL MOVE: 4650, Queen, Black, 2, 6
FINAL MOVE: 4650, Queen, Black, 4, 6
FINAL MOVE: 4650, Queen, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 1, 5
FINAL MOVE: 4800, Queen, Black, 4, 5
FINAL MOVE: 4800, Queen, Black, 4, 4
FINAL MOVE: 4650, Queen, Black, 4, 3
FINAL MOVE: 4650, Queen, Black, 4, 2
FINAL MOVE: 4650, Queen, Black, 4, 1
FINAL MOVE: 4650, Bishop, Black, 7, 5
FINAL MOVE: 4650, Bishop, Black, 5, 7
FINAL MOVE: 4800, Bishop, Black, 5, 5
FINAL MOVE: 4650, Bishop, Black, 8, 4
FINAL MOVE: 4800, Bishop, Black, 4, 4
FINAL MOVE: 4650, Bishop, Black, 3, 3
FINAL MOVE: 5650, Bishop, Black, 2, 2
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 7, 6
FINAL MOVE: 4650, Pawn, Black, 7, 5
FINAL MOVE: 4650, King, Black, 8, 8
FINAL MOVE: 4650, Pawn, Black, 8, 6
FINAL MOVE: 4650, Pawn, Black, 8, 5
MIN CHOSEN: 5650, Bishop, Black, 6, 6
MAX CHOSEN: Pawn, White, 1, 3
MAX CHOSEN: Pawn, White, 1, 4
MAX CHOSEN: Pawn, White, 1, 4
MAX CHOSEN: Pawn, White, 2, 3
MAX CHOSEN: Pawn, White, 2, 4
MAX CHOSEN: Pawn, White, 3, 3
MAX CHOSEN: Pawn, White, 3, 4
MAX CHOSEN: Rook, White, 5, 1
MAX CHOSEN: Rook, White, 3, 1
MAX CHOSEN: Rook, White, 4, 2
MAX CHOSEN: Rook, White, 2, 1
MAX CHOSEN: Rook, White, 4, 3
MAX CHOSEN: Rook, White, 1, 1
MAX CHOSEN: Rook, White, 4, 4
MAX CHOSEN: Rook, White, 8, 1
MAX CHOSEN: Rook, White, 4, 5
MAX CHOSEN: Rook, White, 4, 6
MAX CHOSEN: Rook, White, 4, 7
MAX CHOSEN: Rook, White, 4, 8
MAX CHOSEN: Knight, White, 7, 3
MAX CHOSEN: Knight, White, 3, 3
MAX CHOSEN: Knight, White, 3, 1
MAX CHOSEN: Knight, White, 6, 4
MAX CHOSEN: Knight, White, 4, 4
MAX CHOSEN: Bishop, White, 6, 4
MAX CHOSEN: Bishop, White, 6, 2
FINAL MOVE: 2650, Pawn, Black, 1, 5
FINAL MOVE: 2650, Rook, Black, 2, 8
FINAL MOVE: 2650, Rook, Black, 1, 7
FINAL MOVE: 2650, Rook, Black, 3, 8
FINAL MOVE: 2650, Pawn, Black, 2, 6
FINAL MOVE: 2650, Pawn, Black, 2, 5
FINAL MOVE: 2650, Pawn, Black, 3, 4
FINAL MOVE: 2650, Queen, Black, 5, 7
FINAL MOVE: 2650, Queen, Black, 3, 7
FINAL MOVE: 2650, Queen, Black, 5, 8
FINAL MOVE: 2650, Queen, Black, 4, 7
FINAL MOVE: 2650, Queen, Black, 3, 8
FINAL MOVE: 2650, Queen, Black, 6, 6
FINAL MOVE: 2650, Queen, Black, 2, 6
FINAL MOVE: 2650, Queen, Black, 4, 6
FINAL MOVE: 2650, Queen, Black, 2, 8
FINAL MOVE: 2650, Queen, Black, 7, 5
FINAL MOVE: 2650, Queen, Black, 1, 5
FINAL MOVE: 2800, Queen, Black, 4, 5
FINAL MOVE: 2650, Queen, Black, 8, 4
FINAL MOVE: 2800, Queen, Black, 4, 4
FINAL MOVE: 2650, Queen, Black, 4, 3
FINAL MOVE: 2650, Queen, Black, 4, 2
FINAL MOVE: 7650, Queen, Black, 4, 1
FINAL MOVE: 2650, Pawn, Black, 6, 6
FINAL MOVE: 2650, Pawn, Black, 6, 5
FINAL MOVE: 2650, Rook, Black, 5, 8
FINAL MOVE: 2650, Pawn, Black, 7, 6
FINAL MOVE: 2650, Pawn, Black, 7, 5
FINAL MOVE: 2650, King, Black, 8, 8
FINAL MOVE: 2650, Pawn, Black, 8, 6
FINAL MOVE: 2650, Pawn, Black, 8, 5
MAX CHOSEN: Bishop, White, 4, 4
MAX CHOSEN: Bishop, White, 4, 2
MAX CHOSEN: Bishop, White, 7, 5
MAX CHOSEN: Bishop, White, 3, 5
MAX CHOSEN: Bishop, White, 3, 1
MAX CHOSEN: Bishop, White, 8, 6
MAX CHOSEN: Bishop, White, 2, 6
MAX CHOSEN: Bishop, White, 1, 7
MAX CHOSEN: Bishop, White, 6, 5
MAX CHOSEN: Bishop, White, 6, 3
MAX CHOSEN: Bishop, White, 4, 5
MAX CHOSEN: Bishop, White, 4, 3
MAX CHOSEN: Bishop, White, 7, 6
MAX CHOSEN: Bishop, White, 7, 2
MAX CHOSEN: Bishop, White, 3, 6
MAX CHOSEN: Bishop, White, 8, 7
MAX CHOSEN: Bishop, White, 8, 1
MAX CHOSEN: Bishop, White, 2, 7
MAX CHOSEN: Bishop, White, 2, 1
MAX CHOSEN: Bishop, White, 1, 8
MAX CHOSEN: Rook, White, 5, 1
MAX CHOSEN: Rook, White, 6, 2
FINAL MOVE: 2650, Pawn, Black, 1, 5
FINAL MOVE: 2650, Rook, Black, 2, 8
FINAL MOVE: 2650, Rook, Black, 1, 7
FINAL MOVE: 2650, Rook, Black, 3, 8
FINAL MOVE: 2650, Pawn, Black, 2, 6
FINAL MOVE: 2650, Pawn, Black, 2, 5
FINAL MOVE: 2650, Pawn, Black, 3, 4
FINAL MOVE: 2650, Queen, Black, 5, 7
FINAL MOVE: 2650, Queen, Black, 3, 7
FINAL MOVE: 2650, Queen, Black, 5, 8
FINAL MOVE: 2650, Queen, Black, 4, 7
FINAL MOVE: 2650, Queen, Black, 3, 8
FINAL MOVE: 2650, Queen, Black, 6, 6
FINAL MOVE: 2650, Queen, Black, 2, 6
FINAL MOVE: 2650, Queen, Black, 4, 6
FINAL MOVE: 2650, Queen, Black, 2, 8
FINAL MOVE: 2650, Queen, Black, 7, 5
FINAL MOVE: 2650, Queen, Black, 1, 5
FINAL MOVE: 2800, Queen, Black, 4, 5
FINAL MOVE: 2650, Queen, Black, 8, 4
FINAL MOVE: 2800, Queen, Black, 4, 4
FINAL MOVE: 2650, Queen, Black, 4, 3
FINAL MOVE: 2650, Queen, Black, 4, 2
FINAL MOVE: 10006150, Queen, Black, 4, 1
MAX CHOSEN: Rook, White, 8, 1
MAX CHOSEN: Rook, White, 6, 3
MAX CHOSEN: Rook, White, 3, 1
MAX CHOSEN: Rook, White, 6, 4
MAX CHOSEN: Rook, White, 2, 1
MAX CHOSEN: Rook, White, 6, 5
MAX CHOSEN: Rook, White, 1, 1
MAX CHOSEN: Rook, White, 6, 6
MAX CHOSEN: Rook, White, 6, 7
MAX CHOSEN: Rook, White, 6, 8
MAX CHOSEN: King, White, 8, 1
MAX CHOSEN: King, White, 8, 2
MAX CHOSEN: King, White, 6, 1
MAX CHOSEN: King, White, 6, 2
FINAL MOVE: 2650, Pawn, Black, 1, 5
FINAL MOVE: 2650, Rook, Black, 2, 8
FINAL MOVE: 2650, Rook, Black, 1, 7
FINAL MOVE: 2650, Rook, Black, 3, 8
FINAL MOVE: 2650, Pawn, Black, 2, 6
FINAL MOVE: 2650, Pawn, Black, 2, 5
FINAL MOVE: 2650, Pawn, Black, 3, 4
FINAL MOVE: 2650, Queen, Black, 5, 7
FINAL MOVE: 2650, Queen, Black, 3, 7
FINAL MOVE: 2650, Queen, Black, 5, 8
FINAL MOVE: 2650, Queen, Black, 4, 7
FINAL MOVE: 2650, Queen, Black, 3, 8
FINAL MOVE: 2650, Queen, Black, 6, 6
FINAL MOVE: 2650, Queen, Black, 2, 6
FINAL MOVE: 2650, Queen, Black, 4, 6
FINAL MOVE: 2650, Queen, Black, 2, 8
FINAL MOVE: 2650, Queen, Black, 7, 5
FINAL MOVE: 2650, Queen, Black, 1, 5
FINAL MOVE: 2800, Queen, Black, 4, 5
FINAL MOVE: 2650, Queen, Black, 8, 4
FINAL MOVE: 2800, Queen, Black, 4, 4
FINAL MOVE: 2650, Queen, Black, 4, 3
FINAL MOVE: 2650, Queen, Black, 4, 2
FINAL MOVE: 7650, Queen, Black, 4, 1
MAX CHOSEN: King, White, 7, 2
MAX CHOSEN: Pawn, White, 8, 3
MAX CHOSEN: Pawn, White, 8, 4
MAX CHOSEN: Pawn, White, 8, 4
MIN CHOSEN: 7650, Bishop, Black, 6, 2
MAX CHOSEN: Pawn, White, 1, 3
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Queen, Black, 3, 7
FINAL MOVE: 4650, Queen, Black, 5, 8
FINAL MOVE: 4650, Queen, Black, 4, 7
FINAL MOVE: 4650, Queen, Black, 3, 8
FINAL MOVE: 4650, Queen, Black, 2, 6
FINAL MOVE: 4650, Queen, Black, 4, 6
FINAL MOVE: 4650, Queen, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 1, 5
FINAL MOVE: 4800, Queen, Black, 4, 5
FINAL MOVE: 4800, Queen, Black, 4, 4
FINAL MOVE: 4650, Queen, Black, 4, 3
FINAL MOVE: 4650, Queen, Black, 4, 2
FINAL MOVE: 9650, Queen, Black, 4, 1
FINAL MOVE: 4650, Bishop, Black, 6, 6
FINAL MOVE: 4650, Bishop, Black, 4, 6
FINAL MOVE: 4650, Bishop, Black, 7, 5
FINAL MOVE: 4650, Bishop, Black, 8, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 7, 6
FINAL MOVE: 4650, Pawn, Black, 7, 5
FINAL MOVE: 4650, King, Black, 8, 8
FINAL MOVE: 4650, Pawn, Black, 8, 6
FINAL MOVE: 4650, Pawn, Black, 8, 5
MAX CHOSEN: Pawn, White, 1, 4
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Queen, Black, 3, 7
FINAL MOVE: 4650, Queen, Black, 5, 8
FINAL MOVE: 4650, Queen, Black, 4, 7
FINAL MOVE: 4650, Queen, Black, 3, 8
FINAL MOVE: 4650, Queen, Black, 2, 6
FINAL MOVE: 4650, Queen, Black, 4, 6
FINAL MOVE: 4650, Queen, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 1, 5
FINAL MOVE: 4800, Queen, Black, 4, 5
FINAL MOVE: 4800, Queen, Black, 4, 4
FINAL MOVE: 4650, Queen, Black, 4, 3
FINAL MOVE: 4650, Queen, Black, 4, 2
FINAL MOVE: 9650, Queen, Black, 4, 1
MAX CHOSEN: Pawn, White, 1, 4
MAX CHOSEN: Pawn, White, 2, 3
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Queen, Black, 3, 7
FINAL MOVE: 4650, Queen, Black, 5, 8
FINAL MOVE: 4650, Queen, Black, 4, 7
FINAL MOVE: 4650, Queen, Black, 3, 8
FINAL MOVE: 4650, Queen, Black, 2, 6
FINAL MOVE: 4650, Queen, Black, 4, 6
FINAL MOVE: 4650, Queen, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 1, 5
FINAL MOVE: 4800, Queen, Black, 4, 5
FINAL MOVE: 4800, Queen, Black, 4, 4
FINAL MOVE: 4650, Queen, Black, 4, 3
FINAL MOVE: 4650, Queen, Black, 4, 2
FINAL MOVE: 9650, Queen, Black, 4, 1
MAX CHOSEN: Pawn, White, 2, 4
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4800, Pawn, Black, 4, 4
FINAL MOVE: 5650, Pawn, Black, 2, 4
FINAL MOVE: 4650, Queen, Black, 3, 7
FINAL MOVE: 4650, Queen, Black, 5, 8
FINAL MOVE: 4650, Queen, Black, 4, 7
FINAL MOVE: 4650, Queen, Black, 3, 8
FINAL MOVE: 4650, Queen, Black, 2, 6
FINAL MOVE: 4650, Queen, Black, 4, 6
FINAL MOVE: 4650, Queen, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 1, 5
FINAL MOVE: 4800, Queen, Black, 4, 5
FINAL MOVE: 4800, Queen, Black, 4, 4
FINAL MOVE: 4650, Queen, Black, 4, 3
FINAL MOVE: 4650, Queen, Black, 4, 2
FINAL MOVE: 9650, Queen, Black, 4, 1
MAX CHOSEN: Pawn, White, 3, 3
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Queen, Black, 3, 7
FINAL MOVE: 4650, Queen, Black, 5, 8
FINAL MOVE: 4650, Queen, Black, 4, 7
FINAL MOVE: 4650, Queen, Black, 3, 8
FINAL MOVE: 4650, Queen, Black, 2, 6
FINAL MOVE: 4650, Queen, Black, 4, 6
FINAL MOVE: 4650, Queen, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 1, 5
FINAL MOVE: 4800, Queen, Black, 4, 5
FINAL MOVE: 4800, Queen, Black, 4, 4
FINAL MOVE: 4650, Queen, Black, 4, 3
FINAL MOVE: 4650, Queen, Black, 4, 2
FINAL MOVE: 9650, Queen, Black, 4, 1
MAX CHOSEN: Pawn, White, 3, 4
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Queen, Black, 3, 7
FINAL MOVE: 4650, Queen, Black, 5, 8
FINAL MOVE: 4650, Queen, Black, 4, 7
FINAL MOVE: 4650, Queen, Black, 3, 8
FINAL MOVE: 4650, Queen, Black, 2, 6
FINAL MOVE: 4650, Queen, Black, 4, 6
FINAL MOVE: 4650, Queen, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 1, 5
FINAL MOVE: 4800, Queen, Black, 4, 5
FINAL MOVE: 4800, Queen, Black, 4, 4
FINAL MOVE: 4650, Queen, Black, 4, 3
FINAL MOVE: 4650, Queen, Black, 4, 2
FINAL MOVE: 9650, Queen, Black, 4, 1
MAX CHOSEN: Rook, White, 5, 1
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Queen, Black, 3, 7
FINAL MOVE: 4650, Queen, Black, 5, 8
FINAL MOVE: 4650, Queen, Black, 4, 7
FINAL MOVE: 4650, Queen, Black, 3, 8
FINAL MOVE: 4650, Queen, Black, 2, 6
FINAL MOVE: 4650, Queen, Black, 4, 6
FINAL MOVE: 4650, Queen, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 1, 5
FINAL MOVE: 4800, Queen, Black, 4, 5
FINAL MOVE: 4800, Queen, Black, 4, 4
FINAL MOVE: 4650, Queen, Black, 4, 3
FINAL MOVE: 4650, Queen, Black, 4, 2
FINAL MOVE: 10003150, Queen, Black, 4, 1
MAX CHOSEN: Rook, White, 3, 1
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Queen, Black, 3, 7
FINAL MOVE: 4650, Queen, Black, 5, 8
FINAL MOVE: 4650, Queen, Black, 4, 7
FINAL MOVE: 4650, Queen, Black, 3, 8
FINAL MOVE: 4650, Queen, Black, 2, 6
FINAL MOVE: 4650, Queen, Black, 4, 6
FINAL MOVE: 4650, Queen, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 1, 5
FINAL MOVE: 4800, Queen, Black, 4, 5
FINAL MOVE: 4800, Queen, Black, 4, 4
FINAL MOVE: 4650, Queen, Black, 4, 3
FINAL MOVE: 4650, Queen, Black, 4, 2
FINAL MOVE: 4650, Queen, Black, 4, 1
FINAL MOVE: 4650, Bishop, Black, 6, 6
FINAL MOVE: 4650, Bishop, Black, 4, 6
FINAL MOVE: 4650, Bishop, Black, 7, 5
FINAL MOVE: 4650, Bishop, Black, 8, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 7, 6
FINAL MOVE: 4650, Pawn, Black, 7, 5
FINAL MOVE: 4650, King, Black, 8, 8
FINAL MOVE: 4650, Pawn, Black, 8, 6
FINAL MOVE: 4650, Pawn, Black, 8, 5
MIN CHOSEN: 4800, Bishop, Black, 5, 7
MAX CHOSEN: Pawn, White, 1, 3
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 4650, Queen, Black, 3, 7
FINAL MOVE: 4650, Queen, Black, 5, 8
FINAL MOVE: 4650, Queen, Black, 4, 7
FINAL MOVE: 4650, Queen, Black, 3, 8
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 2, 6
FINAL MOVE: 4650, Queen, Black, 4, 6
FINAL MOVE: 4650, Queen, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 7, 5
FINAL MOVE: 4650, Queen, Black, 1, 5
FINAL MOVE: 4800, Queen, Black, 4, 5
FINAL MOVE: 4800, Queen, Black, 4, 4
FINAL MOVE: 4650, Queen, Black, 4, 3
FINAL MOVE: 4650, Queen, Black, 4, 2
FINAL MOVE: 9650, Queen, Black, 4, 1
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 7, 6
FINAL MOVE: 4650, Pawn, Black, 7, 5
FINAL MOVE: 4650, King, Black, 8, 8
FINAL MOVE: 4650, King, Black, 8, 7
FINAL MOVE: 4650, Bishop, Black, 7, 5
FINAL MOVE: 4650, Bishop, Black, 7, 3
FINAL MOVE: 4650, Bishop, Black, 6, 6
FINAL MOVE: 5650, Bishop, Black, 6, 2
FINAL MOVE: 4650, Bishop, Black, 5, 7
FINAL MOVE: 4650, Pawn, Black, 8, 5
MAX CHOSEN: Pawn, White, 1, 4
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 4650, Queen, Black, 3, 7
FINAL MOVE: 4650, Queen, Black, 5, 8
FINAL MOVE: 4650, Queen, Black, 4, 7
FINAL MOVE: 4650, Queen, Black, 3, 8
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 2, 6
FINAL MOVE: 4650, Queen, Black, 4, 6
FINAL MOVE: 4650, Queen, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 7, 5
FINAL MOVE: 4650, Queen, Black, 1, 5
FINAL MOVE: 4800, Queen, Black, 4, 5
FINAL MOVE: 4800, Queen, Black, 4, 4
FINAL MOVE: 4650, Queen, Black, 4, 3
FINAL MOVE: 4650, Queen, Black, 4, 2
FINAL MOVE: 9650, Queen, Black, 4, 1
MAX CHOSEN: Pawn, White, 1, 4
MAX CHOSEN: Pawn, White, 2, 3
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 4650, Queen, Black, 3, 7
FINAL MOVE: 4650, Queen, Black, 5, 8
FINAL MOVE: 4650, Queen, Black, 4, 7
FINAL MOVE: 4650, Queen, Black, 3, 8
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 2, 6
FINAL MOVE: 4650, Queen, Black, 4, 6
FINAL MOVE: 4650, Queen, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 7, 5
FINAL MOVE: 4650, Queen, Black, 1, 5
FINAL MOVE: 4800, Queen, Black, 4, 5
FINAL MOVE: 4800, Queen, Black, 4, 4
FINAL MOVE: 4650, Queen, Black, 4, 3
FINAL MOVE: 4650, Queen, Black, 4, 2
FINAL MOVE: 9650, Queen, Black, 4, 1
MAX CHOSEN: Pawn, White, 2, 4
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4800, Pawn, Black, 4, 4
FINAL MOVE: 5650, Pawn, Black, 2, 4
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 4650, Queen, Black, 3, 7
FINAL MOVE: 4650, Queen, Black, 5, 8
FINAL MOVE: 4650, Queen, Black, 4, 7
FINAL MOVE: 4650, Queen, Black, 3, 8
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 2, 6
FINAL MOVE: 4650, Queen, Black, 4, 6
FINAL MOVE: 4650, Queen, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 7, 5
FINAL MOVE: 4650, Queen, Black, 1, 5
FINAL MOVE: 4800, Queen, Black, 4, 5
FINAL MOVE: 4800, Queen, Black, 4, 4
FINAL MOVE: 4650, Queen, Black, 4, 3
FINAL MOVE: 4650, Queen, Black, 4, 2
FINAL MOVE: 9650, Queen, Black, 4, 1
MAX CHOSEN: Pawn, White, 3, 3
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
